cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jcomapi.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcomapi.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jcparam.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcparam.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jcprepct.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcprepct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jcsample.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jcsample.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jctrans.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jctrans.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdapimin.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdapimin.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdapistd.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdapistd.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdatadst.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdatadst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdatasrc.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdatasrc.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdcoefct.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdcoefct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdcolor.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdcolor.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jddctmgr.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jddctmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdhuff.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdhuff.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdinput.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdinput.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdmainct.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdmainct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdmarker.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdmarker.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdmaster.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdmaster.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdmerge.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdmerge.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdpostct.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdpostct.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdsample.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdsample.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jdtrans.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jdtrans.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jerror.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jerror.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jfdctflt.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jfdctflt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jfdctfst.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jfdctfst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jfdctint.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jfdctint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jidctflt.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jidctflt.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jidctfst.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jidctfst.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jidctint.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jidctint.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jmemmgr.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jmemmgr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jmemnobs.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jmemnobs.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jquant1.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jquant1.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jquant2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jquant2.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/jutils.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../jpeglib/jutils.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/inffast.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inffast.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/inftrees.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/inftrees.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/uncompr.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/uncompr.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/compress.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/compress.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/crc32.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/crc32.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/zutil.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/zutil.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/trees.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/trees.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/deflate.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/deflate.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/adler32.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../zlib/adler32.c normal x86_64 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPNG.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPNG.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CColorConverter.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CColorConverter.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneManager.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAdd2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudAdd2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CNullDriver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CNullDriver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CCSMLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CCSMLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/irrXML.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../irrXML.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIListBox.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIListBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudWire.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRGouraudWire.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CIrrDeviceStub.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CIrrDeviceStub.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIMessageBox.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIMessageBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CMeshSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIStaticText.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIStaticText.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/os.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../os.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COCTLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COCTLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIContextMenu.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIContextMenu.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFlyCircle.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyCircle.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CDefaultSceneNodeFactory.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CDefaultSceneNodeFactory.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9Driver.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D9Driver.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraud.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRGouraud.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/C3DSMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../C3DSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/COgreMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../COgreMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CMY3DMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMY3DMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CLMTSMeshFileLoader.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CLMTSMeshFileLoader.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIFileOpenDialog.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIFileOpenDialog.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorDelete.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorDelete.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraudAlphaNoZ2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRGouraudAlphaNoZ2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGeometryCreator.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGeometryCreator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8Texture.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D8Texture.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSkyBoxSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSkyBoxSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CMeshManipulator.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CMeshManipulator.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTextSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTextSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureDetailMap2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureDetailMap2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudAddNoZ2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudAddNoZ2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudNoZ.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudNoZ.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUIScrollBar.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUIScrollBar.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneCollisionManager.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneCollisionManager.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CGUICheckBox.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CGUICheckBox.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CQ3LevelMesh.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CQ3LevelMesh.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CParticleGravityAffector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CParticleGravityAffector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSoftwareDriver2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSoftwareDriver2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D9ParallaxMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D9ParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CD3D8ParallaxMapRenderer.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CD3D8ParallaxMapRenderer.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CAnimatedMeshMD2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CAnimatedMeshMD2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CSceneNodeAnimatorFlyStraight.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CSceneNodeAnimatorFlyStraight.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CImageLoaderPCX.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CImageLoaderPCX.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CAnimatedMeshSceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CAnimatedMeshSceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTriangleSelector.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTriangleSelector.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureGouraudVertexAlpha2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureGouraudVertexAlpha2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureWire2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureWire2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRTextureFlatWire.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRTextureFlatWire.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CTRGouraud2.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CTRGouraud2.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/MacOSX.build/Release/libIrrlicht.a.build/Objects-normal/x86_64/CEmptySceneNode.o /Users/chenhao/Work/irrlicht/source/Irrlicht/MacOSX/../CEmptySceneNode.cpp normal x86_64 c++ com.apple.compilers.llvm.clang.1_0.compiler
